IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CLMAX.f 12/22/08 15:45:46
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CLMAX
          2 |     I (DSG1,DSG2,PDTOP,PDSL,HTM,Q2,ZINT,SM,HGT,LMH,IM,JM,LM,LP1
          3 |     O, EL0
          4 |     W, SQZ,SQ,RQ2L,RQ2H)
          5 |CFPP$ NOCONCUR R
          6 |C
          7 |C     CALCULATES THE FREE-ATMOSPHERE ASYMPTOTE OF THE TURBULENCE LENGTH
          8 |C     SCALE (L-INF IN THE BLACKADAR's FORMULA) FROM THE DISTRIBUTION
          9 |C     OF THE TURBULENT ENERGY (see MY82)
         10 |C
         11 |C     EXTRACTED FROM EXISTING CODE BY L. LOBOCKI, JULY 28, 1992
         12 |C   01-10-22  H CHUANG - MODIFIED TO PROCESS HYBRID MODEL OUTPUT
         13 |C
         14 |C     INPUT:
         15 |C     ------
         16 |C
         17 |C     DETA (LM)        - VECTOR OF THE ETA COORDINATE STEPS
         18 |C     PDSL (IM,JM)     - VECTORIZED ARRAY OF SURFACE PRESSURE
         19 |C     HTM  (IM,JM,LM)  - HEIGHT TOPOGRAPHY MASK ARRAY
         20 |C     Q2   (IM,JM,LM)  - TWICE THE TURBULENT ENERGY FIELD
         21 |C     ZINT (IM,JM,LP1) - ETA INTERFACES HEIGHT FIELD
         22 |C     SM   (IM,JM)     - SEA MASK
         23 |C     HGT  (IM,JM)     - SURFACE ELEVATION ARRAY
         24 |C     LMH  (IM,JM)     - TOPOGRAPHY INDEXES ARRAY
         25 |C     IM,JM            - ARRAY DIMENSIONS FOR HORIZONTAL GRIDS
         26 |C                        IN A VECTORIZED FORM
         27 |C     KHL00            - INDEX POINTING TO THE BEGIN OF INTERNAL H-POINTS
         28 |C                        IN HORIZONTAL GRIDS
         29 |C     KHH00            - INDEX POINTING TO THE END OF INTERNAL H-POINTS
         30 |C                        IN HORIZONTAL GRIDS
         31 |C     LM               - ARRAY DIMENSION FOR VERTICAL GRIDS
         32 |C     LP1              = LM+1
         33 |C
         34 |C
         35 |C     OUTPUT:
         36 |C     -------
         37 |C
         38 |C     EL0 (IM,JM)      - ARRAY OF RESULTING ASYMPTOTIC MIXING LENGTHS
         39 |C
         40 |C
         41 |C     SCRATCH AREAS:
         42 |C     --------------
         43 |C
         44 |C     SQZ(IM,JM),SQ(IM,JM),RQ2L(IM,JM),RQ2H(IM,JM)
         45 |C
         46 |C
         47 |C     RELEVANT CONSTANTS:
         48 |C     -------------------
         49 |C
         50 |C     PROPORTIONALITY CONSTANT BETWEEN ASYMPTOTIC MIXING LENGTH AND THE
         51 |C     S.D. OF Q DISTRIBUTION, FOR LAND AND SEA AREAS, CORRESPONDINGLY:
         52 |      PARAMETER (ALPHAL=0.2, ALPHAS=0.2)
         53 |C
         54 |C     ASYMPTOTIC MIXING LENGTH LIMITATIONS:
         55 |      PARAMETER (EL0M=300.0, ELMIN=11.0)
         56 |C
         57 |C     MINIMAL VALUE OF TURBULENT ENERGY:
         58 |      PARAMETER (EPSQ2=0.2)
         59 |C
         60 |C     ------------------------------------------------------------------
         61 |C
         62 |                         D I M E N S I O N
         63 |     & DSG1(LM),DSG2(LM),PDSL(IM,JM),HTM(IM,jsta_2l:jend_2u,LM)
         64 |     &,Q2(IM,jsta_2l:jend_2u,LM)
         65 |     &,ZINT(IM,jsta_2l:jend_2u,LP1),SM(IM,JM),HGT(IM,jsta_2l:jend_2u)
         66 |     &,EL0(IM,JM),LMH(IM,JM)
         67 |     &,SQZ(IM,JM),SQ(IM,JM),RQ2L(IM,JM),RQ2H(IM,JM)
         68 |C     ------------------------------------------------------------------
         69 |C
         70 |      INCLUDE "CTLBLK.comm"
  1       1 |C-----------------------------------------------------------------------
  1       2 |      COMMON /CTLBLK/
  1       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  1       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  1       5 |     &,NPHS,NRADS,NRADL
  1       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  1       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  1       8 |     &        JSTA_2L, JEND_2U
  1       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  1      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  1      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  1      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  1      13 |     &                 MPI_COMM_COMP
  1      14 |C-----------------------------------------------------------------------
         71 |C
         72 |!$omp  parallel do
         73 |      DO J=JSTA,JEND
         74 |      DO I=1,IM
         75 |        SQZ(I,J)=0.0
         76 |        SQ(I,J)=0.0
         77 |        RQ2H(I,J)=0.0
         78 |      ENDDO
         79 |      ENDDO
         80 |C
         81 |      DO 220 L=1,LM
         82 |!$omp  parallel do
         83 |!$omp& private(dp,rq2m)
         84 |      DO J=JSTA,JEND
         85 |      DO I=1,IM
         86 |        IF(Q2(I,J,L).LE.EPSQ2) THEN
         87 |          RQ2L(I,J)=0.0
         88 |        ELSE
         89 |          RQ2L(I,J)=SQRT(Q2(I,J,L))
         90 |        ENDIF
         91 |C
         92 |C         -----------------------------------------------------------------
         93 |C         THIS PART OF THE CODE IS LEFT FOR TESTING OTHER PARAMETERIZATION
         94 |C         SCHEMES
         95 |C
         96 |C         IF (L.GE.LMH(I,J)) GOTO 215
         97 |c         RQ2L(I,J)=SQRT(Q2(I,J,L))
         98 |c         IF(Q2(I,J,L).LT.0.0)THEN
         99 |c           write(3,*)'NEGATIVE Q2 AT (I,J,L)=(',I,',',J,',',L,'): ',
        100 |c                     Q2(I,J,L)
        101 |c           STOP
        102 |c         ENDIF
        103 |C         -----------------------------------------------------------------
        104 |C
        105 |          DP=(DSG1(L)*PDTOP+DSG2(L)*PDSL(I,J))*HTM(I,J,L)
        106 |C***
        107 |C***      SUM OF Q2 AT BOTH LOWER & UPPER SURFACES:
        108 |C***
        109 |          RQ2M=(RQ2H(I,J)+RQ2L(I,J))
        110 |C***
        111 |C***      INTEGRAL OF Q*Z OVER DP
        112 |C***
        113 |          SQZ(I,J)=((ZINT(I,J,L)+ZINT(I,J,L+1))*0.5-HGT(I,J))*RQ2M*DP
        114 |     1              +SQZ(I,J)
        115 |C***
        116 |C***      INTEGRAL OF Q OVER DP:
        117 |C***
        118 |          SQ(I,J)=RQ2M*DP+SQ(I,J)
        119 |          RQ2H(I,J)=RQ2L(I,J)
        120 |      ENDDO
        121 |      ENDDO
        122 |c215  CONTINUE
        123 | 220  CONTINUE
        124 |C***
        125 |C***    CLIPPING & APPLYING DIFFERENT VALUES OF THE PROPORTIONALITY
        126 |C***    CONSTANT ALPHA FOR THE LAND AND SEA AREA:
        127 |C***
        128 |!$omp  parallel do
        129 |      DO J=JSTA,JEND
        130 |      DO I=1,IM
        131 |        EL0(I,J)= AMAX1(AMIN1(
