IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/FRZLVL.f 12/22/08 15:45:51
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE FRZLVL(ZFRZ,RHFRZ)
          2 |C$$$  SUBPROGRAM DOCUMENTATION BLOCK
          3 |C                .      .    .
          4 |C SUBPROGRAM:    FRZLVL      COMPUTES FRZING LVL Z AND RH
          5 |C   PRGRMMR: TREADON         ORG: W/NP2      DATE: 92-12-22
          6 |C
          7 |C ABSTRACT:
          8 |C     THIS ROUTINE COMPUTES THE FREEZING LEVEL HEIGHT AND RELATIVE
          9 |C     HUMIDITY AT THIS LEVEL FOR EACH MASS POINT ON THE ETA GRID.
         10 |C     THE COMPUTED FREEZING LEVEL HEIGHT IS THE MEAN SEA LEVEL
         11 |C     HEIGHT.  AT EACH MASS POINT WE MOVE UP FROM THE SURFACE TO
         12 |C     FIND THE FIRST ETA LAYER WHERE THE TEMPERATURE IS LESS THAN
         13 |C     273.16K.  VERTICAL INTERPOLATION IN TEMPERATURE TO THE FREEZING
         14 |C     TEMPERATURE GIVES THE FREEZING LEVEL HEIGHT.  PRESSURE AND
         15 |C     SPECIFIC HUMIDITY ARE INTERPOLATED TO THIS LEVEL AND ALONG WITH
         16 |C     THE TEMPERATURE PROVIDE THE FREEZING LEVEL RELATIVE HUMIDITY.
         17 |C     IF THE SURFACE (SKIN) TEMPERATURE IS BELOW FREEZING, THE ROUTINE
         18 |C     USES SURFACE BASED FIELDS TO COMPUTE THE RELATIVE HUMIDITY.
         19 |C
         20 |C     NOTE THAT IN POSTING FREEZING LEVEL DATA THE LFM LOOK-ALIKE FILE
         21 |C     (IE, GRID 26), WE PACK 273.15K AS THE FREEZING TEMPERATURE.  ALL
         22 |C     OTHER OUTPUT GRIDS USE 273.16K
         23 |C   .
         24 |C
         25 |C PROGRAM HISTORY LOG:
         26 |C   92-12-22  RUSS TREADON
         27 |C   93-06-10  RUSS TREADON - CORRECTED FREEZING LEVEL HEIGHTS TO BE
         28 |C                            WITH REPSECT TO MEAN SEA LEVEL, NOT
         29 |C                            ABOVE GROUND LEVEL.
         30 |C   98-06-15  T BLACK      - CONVERSION FROM 1-D TO 2-D
         31 |C   98-08-17  MIKE BALDWIN - COMPUTE RH OVER ICE IF NECESSARY
         32 |C   98-12-22  MIKE BALDWIN - BACK OUT RH OVER ICE
         33 |C   00-01-04  JIM TUCCILLO - MPI VERSION
         34 |C   01-10-25  H CHUANG     - MODIFIED TO PROCESS HYBRID MODEL OUTPUT
         35 |C
         36 |C USAGE:    CALL FRZLVL(ZFRZ,RHFRZ)
         37 |C   INPUT ARGUMENT LIST:
         38 |C     NONE
         39 |C
         40 |C   OUTPUT ARGUMENT LIST:
         41 |C     ZFRZ     - ABOVE GROUND LEVEL FREEZING HEIGHT.
         42 |C     RHFRZ    - RELATIVE HUMIDITY AT FREEZING LEVEL.
         43 |C
         44 |C   OUTPUT FILES:
         45 |C     NONE
         46 |C
         47 |C   SUBPROGRAMS CALLED:
         48 |C     UTILITIES:
         49 |C       NONE
         50 |C     LIBRARY:
         51 |C       COMMON   -
         52 |C                  LOOPS
         53 |C                  PVRBLS
         54 |C                  MASKS
         55 |C                  MAPOT
         56 |C                  POSTVAR
         57 |C
         58 |C   ATTRIBUTES:
         59 |C     LANGUAGE: FORTRAN
         60 |C     MACHINE : CRAY C-90
         61 |C$$$
         62 |C
         63 |C
         64 |      use vrbls
         65 |      use extra
         66 |      use cldwtr
         67 |      use pvrbls
         68 |      use masks
         69 |C
         70 |C     INCLUDE/SET PARAMETERS.
         71 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         72 |      INCLUDE "params"
  2       1 |C
  2       2 |C     ARRAY DIMENSIONS.
  2       3 |      PARAMETER	
  2       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  2       5 |      PARAMETER
  2       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  2       7 |     &, NINC=2*IM-1
  2       8 |     &, LM1=LM-1,LP1=LM+1
  2       9 |     &, LB=2*IM+JM-3)
  2      10 |C
  2      11 |C     SMOOTHING PARAMETERS.
  2      12 |      PARAMETER
  2      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  2      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  2      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  2      16 |C
  2      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  2      18 |      PARAMETER
  2      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  2      20 |C
  2      21 |C     CONSTANTS.
  2      22 |      PARAMETER
  2      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  2      24 |      PARAMETER
  2      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  2      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  2      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  2      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  2      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  2      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  2      31 |      PARAMETER
  2      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  2      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  2      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  2      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  2      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  2      37 |     &, BETA=.00367,BTG=BETA*9.8)
  2      38 |      PARAMETER
  2      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  2      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  2      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
         73 |C
         74 |C     DECLARE VARIABLES.
         75 |C
         76 |      REAL RHFRZ(IM,JM),ZFRZ(IM,JM),IWSFC(IM,JM),IWM1(IM,JM)
         77 |C
         78 |C     INCLUDE COMMON BLOCKS.
         79 |      INCLUDE "LOOPS.comm"
  3       1 |C-----------------------------------------------------------------------
  3       2 |                             C O M M O N /LOOPS/
  3       3 |     & IHLA  (JAM),IHHA  (JAM),IVLA  (JAM),IVHA  (JAM),JRA   (JAM)
  3       4 |C
  3       5 |     &,LMH   (IM,JM),LMV   (IM,JM)
  3       6 |C-----------------------------------------------------------------------
         80 |      INCLUDE "MAPOT.comm"
  4       1 |C-----------------------------------------------------------------------
  4       2 |                             C O M M O N /MAPOT/
  4       3 |     & LSL,IXM,IYM
  4       4 |     &,ISHDE(99)
  4       5 |     &,R,PT,TSPH
  4       6 |     &,WBD,SBD,TLM0D,TPH0D,DLMD,DPHD,CMLD,DP30,X1P,Y1P
  4       7 |     &,DISLP,Z0SLP,SPL(LSM),ALSL(LSM)
  4       8 |     &,DETA(LM),AETA(LM),ETA(LP1),TSHDE(99)
  4       9 |     &,ERLAM0,CPHI0,SPHI0
  4      10 |     &,KUNIT,LUNIT,MUNIT,IUNIT,NUNIT
  4      11 |     &,DSG1(LM),SGML1(LM),SG1(LP1),PDTOP
  4      12 |     &,DSG2(LM),SGML2(LM),SG2(LP1)
  4      13 |C-----------------------------------------------------------------------
         81 |      INCLUDE "CTLBLK.comm"
  5       1 |C-----------------------------------------------------------------------
  5       2 |      COMMON /CTLBLK/
  5       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  5       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  5       5 |     &,NPHS,NRADS,NRADL
  5       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  5       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  5       8 |     &        JSTA_2L, JEND_2U
  5       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  5      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  5      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  5      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  5      13 |     &                 MPI_COMM_COMP
  5      14 |C-----------------------------------------------------------------------
         82 |C
         83 |C*********************************************************************
         84 |C     START FRZLVL.
         85 |C
         86 |C
         87 |C     COMPUTE IW AT SURFACE IN CASE WE NEED TO COMPUTE RH OVER ICE
         88 |C
         89 |
         90 |        CLIMIT =1.0E-20
         91 |        IWSFC=0.
         92 |C
         93 |        DO L=2,LM
         94 |        DO J=JSTA,JEND
         95 |        DO I=1,IM
         96 |          IF (L.LE.LMH(I,J)) THEN
         97 |           IWM1(I,J)=IWSFC(I,J)
         98 |           IF(CWM(I,J,L).GT.CLIMIT) THEN
         99 |             IF(T(I,J,L).LT.258.15)THEN
        100 |               IWSFC(I,J)=1.
        101 |             ELSEIF(T(I,J,L).GE.273.15)THEN
        102 |               IWSFC(I,J)=0.
        103 |             ELSE
        104 |               IF(IWM1(I,J).EQ.1.0)IWSFC(I,J)=1.
        105 |             ENDIF
        106 |           ELSE
        107 |             IWSFC(I,J)=0.
        108 |           ENDIF
        109 |          ENDIF
        110 |        ENDDO
        111 |        ENDDO
        112 |        ENDDO
        113 |C
        114 |C     LOOP OVER HORIZONTAL GRID.
        115 |C
        116 |!$omp  parallel do
        117 |!$omp& private(ai,alpfrz,alph,alpl,bi,delalp,delq,delt,delz,
        118 |!$omp&         delzp,dzabv,dzfr,htsfc,l,llmh,psfc,qfrz,qi,qint,
        119 |!$omp&         qsat,qsfc,qsfrz,qw,rhsfc,rhz,tmt0,tmt15,tsfc,
        120 |!$omp&         zl,zu)
        121 |      DO 20 J=JSTA,JEND
        122 |      DO 20 I=1,IM
        123 |         HTSFC    = FIS(I,J)*GI
        124 |         LLMH     = LMH(I,J)
        125 |         RHFRZ(I,J) = D00
        126 |         ZFRZ(I,J)  = HTSFC
        127 |C
        128 |C        CHECK IF FREEZING LEVEL IS AT THE GROUND.
        129 |C
        130 |         TSFC = SM(I,J)*THZ0(I,J)+(1.-SM(I,J))*THS(I,J)
        131 |         IF (TSFC.LE.TFRZ) THEN
        132 |            ZFRZ(I,J) = HTSFC
        133 |            PSFC    = PD(I,J)+PT+PDTOP
        134 |            QSFC    = SM(I,J)*QZ0(I,J)+(1.-SM(I,J))*QS(I,J)
        135 |C
        136 |            TMT0=TSFC-273.16
        137 |            TMT15=AMIN1(TMT0,-15.)
        138 |            AI=0.008855
        139 |            BI=1.
        140 |            IF(TMT0.LT.-20.)THEN
        141 |              AI=0.007225
        142 |              BI=0.9674
        143 |            ENDIF
        144 |            QW=PQ0/PSFC
        145 |     1          *EXP(A2*(TSFC-A3)/(TSFC-A4))
        146 |            QI=QW*(BI+AI*AMIN1(TMT0,0.))
        147 |            QINT=QW*(1.-0.00032*TMT15*(TMT15+15.))
        148 |            IF(TMT0.LT.-15.)THEN
        149 |                QSAT=QI
        150 |            ELSEIF(TMT0.GE.0.)THEN
        151 |                QSAT=QINT
        152 |            ELSE
        153 |              IF(IWSFC(I,J).GT.0.0) THEN
        154 |                QSAT=QI
        155 |              ELSE
        156 |                QSAT=QINT
        157 |              ENDIF
        158 |            ENDIF
        159 |CMEB 12/22/98 SWITCH TO RH VS WATER NO MATTER WHAT
        160 |C             DELETE THIS LINE TO SWITCH BACK TO RH VS ICE
        161 |            QSAT=QW
        162 |CMEB 12/22/98 SWITCH TO RH VS WATER NO MATTER WHAT
        163 |C
        164 |            RHSFC   = QSFC/QSAT
        165 |            RHSFC   = AMAX1(0.01,RHSFC)
        166 |            RHSFC   = AMIN1(RHSFC,1.0)
        167 |            RHFRZ(I,J)= RHSFC
        168 |            GOTO 20
        169 |         ENDIF
        170 |C
        171 |C        OTHERWISE, LOCATE THE FREEZING LEVEL ALOFT.
        172 |C
        173 |         DO 10 L = LLMH,1,-1
        174 |            IF (T(I,J,L).LE.TFRZ) THEN
        175 |               IF (L.LT.LLMH-1) THEN
        176 |                  DELZ = D50*(ZINT(I,J,L)-ZINT(I,J,L+2))
        177 |                  ZL   = D50*(ZINT(I,J,L+1)+ZINT(I,J,L+2))
        178 |                  DELT = T(I,J,L)-T(I,J,L+1)
        179 |                  ZFRZ(I,J) = ZL + (TFRZ-T(I,J,L+1))/DELT*DELZ
        180 |C
        181 |                  DZABV = ZFRZ(I,J)-ZL
        182 |                  DELQ  = Q(I,J,L)-Q(I,J,L+1)
        183 |                  QFRZ  = Q(I,J,L+1) + DELQ/DELZ*DZABV
        184 |                  QFRZ  = AMAX1(0.0,QFRZ)
        185 |C
        186 |C
        187 |                  ALPL   = ALPINT(I,J,L+2)
        188 |                  ALPH   = ALPINT(I,J,L)
        189 |                  DELALP = ALPH - ALPL
        190 |                  DELZP  = ZINT(I,J,L)-ZINT(I,J,L+2)
        191 |                  DZFR   = ZFRZ(I,J) - ZINT(I,J,L+2)
        192 |                  ALPFRZ = ALPL + DELALP/DELZP*DZFR
        193 |                  PFRZ   = EXP(ALPFRZ)
        194 |                  QSFRZ  = PQ0/PFRZ
        195 |C
        196 |                  RHZ      = QFRZ/QSFRZ
        197 |                  RHZ      = AMAX1(0.01,RHZ)
        198 |                  RHZ      = AMIN1(RHZ,1.0)
        199 |                  RHFRZ(I,J) = RHZ
        200 |C
        201 |               ELSE
        202 |                  ZU      = D50*(ZINT(I,J,L)+ZINT(I,J,L+1))
        203 |                  ZL      = HTSFC
        204 |                  DELZ    = ZU-ZL
        205 |                  TSFC    = SM(I,J)*THZ0(I,J)+(1.-SM(I,J))*THS(I,J)
        206 |                  DELT    = T(I,J,L)-TSFC
        207 |                  ZFRZ(I,J) = ZL + (TFRZ-TSFC)/DELT*DELZ
        208 |C
        209 |                  DZABV   = ZFRZ(I,J)-ZL
        210 |                  QSFC    = SM(I,J)*QZ0(I,J)+(1.-SM(I,J))*QS(I,J)
        211 |                  DELQ    = Q(I,J,L)-QSFC
        212 |                  QFRZ    = QSFC + DELQ/DELZ*DZABV
        213 |                  QFRZ    = AMAX1(0.0,QFRZ)
        214 |C
        215 |                  ALPH    = ALPINT(I,J,L)
        216 |                  PSFC    = PD(I,J)+PT+PDTOP
        217 |                  ALPL    = ALOG(PSFC)
        218 |                  DELALP  = ALPH-ALPL
        219 |                  ALPFRZ  = ALPL + DELALP/DELZ*DZABV
        220 |                  PFRZ    = EXP(ALPFRZ)
        221 |                  QSFRZ   = PQ0/PFRZ
        222 |C
        223 |                  RHZ     = QFRZ/QSFRZ
        224 |                  RHZ     = AMAX1(0.01,RHZ)
        225 |                  RHZ     = AMIN1(RHZ,1.0)
        226 |                  RHFRZ(I,J)= RHZ
        227 |               ENDIF
        228 |C
        229 |C              BOUND FREEZING LEVEL RH.  FREEZING LEVEL HEIGHT IS
        230 |C              MEASURED WITH RESPECT TO MEAN SEA LEVEL.
        231 |C
        232 |               RHFRZ(I,J) = AMAX1(0.01,RHFRZ(I,J))
        233 |               RHFRZ(I,J) = AMIN1(RHFRZ(I,J),1.00)
        234 |               ZFRZ(I,J)  = AMAX1(0.0,ZFRZ(I,J))
        235 |               GOTO 20
        236 |            ENDIF
        237 | 10      CONTINUE
        238 | 20   CONTINUE
        239 |C
        240 |C     END OF ROUTINE.
        241 |C
        242 |      RETURN
        243 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 2-41.23$  0-145.22
 
a3                               Parameter, Real(4)
                                 2-41.37$  0-145.31
 
a4                               Parameter, Real(4)
                                 2-41.47$  0-145.41
 
accliq                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
acprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
ad05                             Parameter, Real(4)
                                 2-33.21$
 
aeta                             Common member, Real(4) (1:60), Offset: 1020, Alignment: full word
                                 4-8.17$
 
ai                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-138.13@  0-141.15@  0-146.23
 
